codbarra,produto,preco
7898585290939,ESCOV.DENTAL TELECO TECO,11.24
4057956,"PRATI -SAL PO 27,9 GR",8.12
7898628100027,ESCOV. DENTAL ORVITAL,17.14
7898628100058,ESCOV. DENTAL ORVITAL,17.46
7898628100065,ESCOV. DENTAL ORVITAL,17.44
7898628100034,ESCOV. DENTAL ORVITAL,17.25
7898628100041,ESCOV. DENTAL ORVITAL,17.06
7898628100010,ESCOV. DENTAL ORVITAL,17.14
8470001508249,ORTHO KIN PASTA DENTAL,30.23
8470003731591,CARIAX ENXAGUE BUCAL,45.42
7891024132654,CR D COLGATE,13.1
7891010586478,LISTERINE ZERO 500ML,17.27
7896258201398,PEDRA HUME RAPOZO 70 GRAMAS,15.48
7896007200276,PRESER.BLOWTEX C/6 UNI-HOT,14.26
7702018118823,APAR.PROBAK II C/ 2 UNID.,6.6
7506339394795,APAR.GILLETE FUSION PROGLIDE,28.44
70330717534,APAR.BIC COMFORT,8.76
70330717565,APAR.BIC COMFORT SENVIVEL,8.47
70330727984,APAR.BIC COMFORT-BLACK NIGHT,8.6
6980410223135,APAR.DE BARB.SECKICH METAL,8.07
7899473600304,LIXA POLIDORA,2.34
7897609900748,TESOURA P/UNHAS CRUZ DE OURO,12.61
6932862531146,TESOURA P/UNHAS RIS,10.48
3932822652426,TESOURA P/UNHAS RIS OU CORTADOR DE UNHAS,10.57
1932022652358,TESOURA P/UNHAS RIS,10.32
7896246000651,SAB.NATURAL ORGANICO 80GR.,11.15
7898217646509,SAB.DE ENXOFRE 90 GR,4.08
7891134007255,SAB.BIOCREMAMARINE 90 GRAMAS,2.61
7896902201316,SAB.HIDRADERM ERVA DOCE 100 GR.,6.68
7896090405657,SAB.HYDRATA  90 GRAMAS,3.49
8480017160652,SAB. BONTE AMENDOAS & MEL 90 GR.,2.01
8480017160645,SAB. BONTE CEDRO PATCHOULI 90 GR.,1.97
7891772155295,BARRA KOBBER-CAST. TROPICAL/CHOCOLATE,2.12
7891772155288,BARRA KOBBER-BANANA LIGHT,2.15
7896292001442,ADOCANTE MAGRO 100ML,4.34
7896292001459,ADOCANTE MAGRO 200ML,8.58
7896292000087,ADOCANTE LOWÇUCAR PLUS C/ 50 ENVELOPES,13.35
7891772155622,KOBBER -QUINOA -GRAOS  130GR,9.04
7891772155592,KOBBER -SEMENTES DE LINHAÇA DOURADA 120 GR,4.97
7891772155585,KOBBER -SEMENTES DE LINHAÇA MARRON 120GR,6.09
7891772144091,KOBBER -GRANOLA/CACAU LIHGT 250GR,7.38
7891010007263,LOÇAO-JOHNSON & JOHNSON-ANTI MOSQUITO 100 ML,13.33
7898456758377,BABYMED COLONIA-CHEIRINHO GOSTOSO 100ML,10.5
7898456758353,BABYMED LOÇAO HIDRATANTE 150ML,12.37
7898302727311,COND.NEO KIDS INFANTIL 170ML,6.01
7898456758384,BABYMED COLONIA-SONINHO BOM 100ML,10.54
7891010099732,SAB. JOHNSO &JOHNSON-BABY/MILK,3.42
7891010944636,SAB. JOHNSO &JOHNSON-BABY/HORA DE BRINCAR,3.08
7898483537464,SAL ROSA DO HIMALAIA 500 GRAMAS,33.13
7898573370520,LENÇO UMEDECIDOS TOP CLEAN C/ 70 UNIDADES,3.13
7896010101201,LENÇO UMEDECIDOS BABY POPPY C/ 75 UNIDADES,3.7
7898573370568,LENÇO UMEDECID TOP CLEAN C/ 400 UNIDADES,7.42
7898573370544,LENÇO UMEDECIDOS TOP CLEN  BALDE C/ 400 UNIDADES,10.28
7898268962405,LENÇO UMEDECIDOS JOE BABY C/ 450 UNIDADES,14.99
7891301020421,CHUPETA BABYGO 2042,11.4
7891301019050,CHUPETA BABYGO 01905,9.1
7891301017872,CHUPETA BABYGO 01787,11.27
7891301019043,CHUPETA BABYGO 01904,11
7891301018411,CHUPETA BABYGO 01841,9.15
7891301020452,CHUPETA BABYGO 02045,9.4
7891301023484,CHUPETA DYSNEY -02348,22.51
7891301019562,CHUPETA DYSNEY -01956,13.58
7891301015267,CHUPETA PIXAR-01526,22.18
7896982907900,BICO DE MAMADEIRA-SUPER / PEPETA,13.08
7896381309527,CHUPETA PITUCA REF: 952AZ,8.15
7896381300623,CHUPETA PITUCA REF:941AZ,8.64
7896381300500,CHUPETA PITUCA REF:970AZ,7.98
7896381300791,CHUPETA PITUCA REF:360RS,9.05
7896381300814,CHUPETA PITUCA REF:361RS,8.58
7896381300470,CHUPETA PITUCA REF:351RS,8.2
7896381300555,CHUPETA PITUCA REF:960RS,8.65
7896381300678,CHUPETA PITUCA REF:980RS,10.02
7891024027325,PROTEX REFIL -ERVA DOCE 200ML,8.39
7898024395232,NUTELLA 140GRAMAS,7.98
7896381300715,CHUPETA PITUCA REF:981RS,8.3
7896381300425,CHUPETA PITUCA REF:815AZ,8.69
7896381306342,MORDEDOR PITUCA -REF:006RS,6.47
7897144600967,ESCOV. DEN. MASSAG.COCORICO,10.12
381519183386,COND. AUSSIE 7N1,25.12
7896381300067,MAMADEIRA PITUCA 280ML,23.12
7896381300111,MAMADEIRA PITUCA 240ML,25.3
7896381325312,MAMADEIRA PITUCA 240 ML,21.35
7898139871386,MAMADEIRA NEW BABY,8.05
7898139872178,MAMADEIRA NEW BABY,10.09
7898179462230,MAMADEIRA MAMITA,10.28
7898139872567,CHUQUINHA NEW BABY,12.96
7896033231367,COLHER DE SILICONE LILLO,19.75
7899403200062,COLHER MAXI BABY,19.57
7896699019989,TIRA LEITE LOLLY 70ML,25
7898362220012,PENTE ESCOVA RCA,7.25
7896381306229,CONJ.DE ESCOVAS PITUCA,12.32
7896982903063,ASPIRADOR NASAL PEPETA,10.47
7899691401318,CHUPETA TIMES-SANTOS,12.26
7896699011662,PROTETOR DE SEIOS LOLLY,15.01
7898336430720,JOELHEIRA LISA CURTA HIDROLIGHT  TAM-MEDIO,29.46
7898336432397,JOEL.C/MOLAS FLEX. AJUS. HIDROLIGHT,112.38
7898336430621,JOELHEIRA C/ REFORÇO PATELAR HIDROLIGHT  TAM-PEQUENO,32.09
7898336430645,JOELHEIRA LISA CURTA HIDROLIGHT  TAM-GRANDE,32.48
7898060099996,COLETOR UNIVERSAL ESTERELIZAVEL,1.95
7896902211742,GLICERINA BI-DESTILADA  30 ML,3.71
7896902211841,VASELINA SOLIDA MEDICAMENTO 25G,3.79
7896902211889,VASELINA SOLIDA MEDICAMENTO 60G,17.45
7898336433240,TORNOZELEIRA C/ ZIPER HIDROLIGHT TAM -GG,33.05
7898336433226,TORNOZELEIRA C/ ZIPER HIDROLIGHT TAM -M,33.27
7898336430836,TORNOZELEIRA HIDROLIGHT TAM -M,29.48
7898415012915,ADESIVO PODOGEL P/PROTEÇAO DO TENDAO,26.69
7898336435244,PROTETOR P/ PUNHO TAM :EG,15.4
7898336431765,ORTOSE C/ TALA 3TIRAS ESQUERDA HIDROLIGHT,37.46
7898336430744,COTOVELEIRA AJUSTAVEL TAM: UNICO,28.03
7898336433141,MUNHEQUEIRA CONFORT DIREITA TAM:PP P,38.03
7898336433165,MUNHEQUEIRA CONFORT DIREITA TAM:G/GG,38.09
7898336431741,ORTOSE P/ PUNHO 3TIRAS ESQUERDO TAM:P,37.37
7898336431710,ORTOSE P/ PUNHO 3TIRAS DIREITO TAM:P,37.32
7898336436135,CORRETOR POSTURAL TAM -M,44.18
7898336436142,CORRETOR POSTURAL TAM -M,43.98
7898336432625,CINTA ABDOMINAL TAM - UNICO,92.11
7898336434599,TIPOIA BRIM SIMPLES TAM-GRANDE,23.18
7898411815466,COTOVELEIRA  TAKE CARE -GRANDE,20.16
7898947017150,OLEO GIRASSOL A.G.E. 100ML,8.12
7898421990108,PENTE AÇO EXT PIOLHOS LENDEAS,22.22
7898994542025,ADEREFIX CR 40GR MENTA,20.45
7896272308516,FD GERI. ADULTEX C /8 UNIDADES TAM-G,13.58
7896272308523,FD GERI. ADULTEX C /8 UNIDADES TAM-G,11.2
7896885500109,BANANINHA CREMOSAPARAIBUNA 36 GR,2.72
7896885500147,BANANINHA CREMOSA SEM ACUÇAR PARAIBUNA 36 GR,2.86
7891200011681,"COLA SUPER BONDER 1,5 GRAMAS",3.27
7898415012861,PAL.DE ESPUMA ORTHO PAUHER,9.11
7898212291018,MUNHEQUEIRA  IDEAL TAM: UNICO,16.14
7898021201406,ESPONJA DE BANHO-ISA,4.26
8303190006671,ESCOV. PARA CUTICULA ROSEBLAND,12.26
7897839700040,SABONETEIRA KEITA,2.7
7891024174715,COND. PALMOLIVE CERAMIDAS FORCE,11.47
7898946939088,ESPONJA E SABONETEIRA P/ BANHO PENTEK,2.55
4359862146231,SABONETEIRA BUCAL,2.79
7896818241680,LIXA POP,1.26
7896939807123,PEDRA POMES C/ LIXA,6.45
7896939801701,TOUCA BANHO CHARMOSA,2.63
70942125352,ESCOVA DENTAL ORTODONTICA KIT C/,38.07
70942124898,ESCOVA DENTAL CRAYOLA LIGHTER CO,30.42
70942122863,SOFT PICKS C/40 UND COD.632LA4 -,25.36
70942304344,SOFT PICKS C/15 UND COD.632LA1 -,13.23
70942304542,FIO DENTAL ORTODONTICO COD.3200L,26.02
70942000307,FLOSSER DISNEY DORY C/40 UND COD,20.24
7898563770101,"ESPARADRAPO 25X0,90M",4.16
7898042154569,COMPOSTO FORTE P/DIABETES,25.23
7898009435854,"TINT.COLOR TOTAL 2,0",10.26
7898009436066,"TINT.COLOR TOTAL 6,51",10.12
7898009436073,"TINT.COLOR TOTAL 6,7",10.46
7898524346178,"TINT.COLOR TOTAL 55,46",11.46
7898009436172,"TINT.COLOR TOTAL 6,66",11.28
7898009436165,"TINT.COLOR TOTAL 6,62",10.19
7898524342316,"TINT.COLOR TOTAL 66,64",11.42
7898009436035,"TINT.COLOR TOTAL 7,3",10.28
7898524346154,"TINT.COLOR TOTAL 7,4",10.42
7898009436080,"TINT.COLOR TOTAL 2,0",10.15
7898009435960,"TINT.COLOR TOTAL 8,1",10.33
7898939082029,"TINT.COLOR TOTAL 8,31",10.1
7898009435922,"TINT.COLOR TOTAL 9,0",10.3
7898524346161,"TINT.COLOR TOTAL 9,1",9.98
7898009435991,TINT.COLOR TOTAL 12.1,10.3
7898524342323,"TINT.COLOR TOTAL 10,1",10.31
7898524343337,TINT.COLOR TOTAL 12.11,10.32
7898524343351,TINT.COLOR TOTAL-DESAMARELADOR,11.19
7506295347927,REP. DE PONTAS -PANTENE,15.28
7898376280118,LEAVI-IN-TERMO LANNOVE STRAVAZZI,21.23
7891024161821,COND. PALMOLIVE CACHOS CONTROL,10.78
7891024170922,COND. PALMOLIVE RENOV. QUIMICA,10.63
7891024026137,COND. PALMOLIVE NEUTRO,11.12
7506295369509,COND.HEAD & SHOULDERS HIDRATAÇAO,8.97
7896279114677,DEITA CABELO FINALIZADOR,10.02
7891150029910,DOVE OLEO P/CABELO,28.52
7896000716842,OLEO DE CABELO GOLD-EXTRA BRIHLO,5.15
7896000725257,OLEO DE CABELO GOLD-MEGA BRIHLO,10.23
7898365800181,OLEO DE CABELO BELLFLOR-KARITE,5.78
7896000704030,OLEO DE CABELO SILICONE NIELY,5.15
7898524341722,ALISA.DE GUANI. SALON LINE-OLEO DE ARGAN,12.57
7898009437629,ALISA.DE GUANI. SALON LINE-MANGA,13.09
7898524341715,ALISA.DE GUANI. SALON LINE-OLEO DE ARGAN,12.91
7898524344723,PO DESCOLORANTE SALON-LINE,5.06
7897214700030,GRAMPOS DARMA C/100 N 5,6.05
7898937898615,"BCAA ULTRA CONCENTRADO 1,5 GR",57.1
7898483532995,FOSFORO ( P ) C/ 60 CAPS,43.16
7898172355126,GELATINA GELLAXX 120 CAPS,45.39
7898483533138,NIACINA B3 C/ 60CAPS,34.41
7897795082693,UNHA DE GATO C/ 60 CAPS,25.1
7898042150400,ESPINHEIRA SANTA C/ 60 CAPS,22.16
7898042150370,37 ERVAS C/ 60 CAPS,25.25
7898042198747,HIBISCO C/ 60 CAPS,20.24
7898565656564,SUCUPIRA 500MG 60CAPS,25.4
7898042157645,50 ERVAS C/ 60 CAPS,22.37
7891150029729,SAB.LUX SUAVIDADES DAS PETALAS( SACHE ),6.05
7896020160182,TENYSPE WOMAN SPRAY  150 ML,16.22
7896020160168,TENYS PÉ CANFORA,16.1
7896020160151,TENYSPE ORIGINAL SPRAY  150 ML,14.28
7896044954545,LOCAO HIDRA. GIOVANNA BABY-LILAC,14.02
7896094906464,LOCAO HIDRA. PAIXAO-ENVOLVENTE,13.37
7891106910552,PROT. SOLAR COPPERTONE TOQUE SECO 50 FPS,43.18
7891010518752,PROT. SOLAR SUNDOW 50FPS-350ML,50.3
7898042181992,AGAR-AGAR C/ 60CAPS,22.54
7899706129190,LENÇO MICELAR LOREAL,25.19
7891010952976,ABS OB INTERNO SUPER (EDIC. ILIMITADO),9.98
7898919703067,DES.SOFFIE CLINICAL,10.38
8801038572239,APAR. DE BARBEAR LAMIX,4.98
7898851310545,CORTADOR DE UNHA WINCY,6.25
8437003206016,AZEITE DE OLIVA EXTRA VIRGEM EL CONVENTO,42.08
7899682900400,CALCIO D 600 + D3 C/ 60COMP.,25.04
77941879,DES.DOVE INSIVIBLE DRY,15.26
77942241,DES.REXONA BAMBOO,13.08
77904331,DES.REXONA WOMEN PROTECTION,13.38
77942234,DES.REXONA WOMEN POWDER,13.24
77942227,DES.REXONA COTTON,13.05
77949646,DES.REXONA INVISIBLE,12.99
7892940000171,DES. PLAYBOY MALIBU 150ML,8.45
7892940000027,DES. ADIDDAS PROCLEAR,14.49
7898042151476,PATA DE VACA,22.55
7500435011204,DES.GILLETE-SPORT,14.05
7791293023175,DES.REXONA FANATIC,15.05
7898913518612,HIDRA-TEX 1KL,12.21
7898913518636,HIDRA-TEX 1KL,12.33
7898945433068,GEL COLA ALFA LOOKS 500 GRAMAS,13.55
7898945433112,"GEL COLA ALFA LOOKS  1,100 GRAMAS",19.99
7898365800051,GEL LEXO FORTE 230GRAMAS(AMARELO),4.02
7898365800020,GEL LEXO EXTRA FORTE 230GRAMAS (AZUL),3.83
7898365800037,GEL LEXO FORTE 230GRAMAS (VERDE),3.73
7898365800334,GEL LEXO EXTRA FORTE 1 KL  (BRANCO),12.81
7898365800365,GEL LEXO FORTE 1 KL (AMARELO),5.28
7898365800341,GEL LEXO EXTRA FORTE 1 KL  (AZUL),12.61
7898365800358,GEL LEXO FORTE 1 KL  (VERDE),13.04
7898301051844,BALANÇA MECANICA G TECH,106.09
6359660807219,MASSAGEADOR PESSOAL YDH,150.06
7896142700044,ESPASSADOR LUFTCHAMBER -ADULTO,33.14
7898573370575,HIDRA-TEX 1KL,12.12
7899257588958,LIPOLEIC C/ 120 CAPS,48.48
7898095296506,ALGODAO BOLA COLORIDO 40GRAMAS,4.13
7898095296421,ALGODAO QUADRADINHO 40GRAMAS,5.11
7898906459090,ALGODAO  COTTON NEWS 25 GRAMAS,2.06
7898095296520,ALGODAO COTTON 50 GRAMAS,4.71
7898483530373,WHEY PROTEIN-VEGAN POTE,144.18
7898483533763,WHEY PROTEIN-CHOCOLATE POTE,90.09
7898483530069,WHEY PROTEIN-PEA POTE,149.1
7898483533121,ACIDO PANTOTENICO C/ 60CAPS,31.56
7898483533084,CIANOCOBALAMINA B12 C/ 60 CAPS,26.68
7898483537716,LUTEINA C/ 60CAPS,63.03
7898483533053,TOCOFEROL E C/ 60 CAPS,30.52
7898483532971,MANGANES MN C/ 60 CAPS,32.18
7898483532940,SILICIO C/ 60 CAPS,33.99
7898483533091,ACIDO FOLICO B 9,30.08
7898937898356,OLEO DE CARTAMO 1000MG C/ 60 CAPS,37.27
7898937898240,CRAN BERRY 500MGC/ 60 CAPS,40.24
7898917294420,PSYLLIUMAX 500MGC/ 60CAPS,38.36
7898483531059,OLEO DE BORRAGEM C/ 60 CAPS,49.28
7898917294291,OLEO DE FIGADO DE BACALHAU C/ 60 CAPS,32.27
7898483532797,CARTACOCO C/ 60 CAPS,36.29
7898572043159,SUPER CLORETO DE MAGNESIO C/ 60 CAPS,36.01
7898937898325,OLEO DE COCO C/ 60 CAPS,36.44
7898917295199,OLEO DE CARTAMO C/ 120 CAPS,55.02
7898257952349,GINKO BILOBA  C/ CAST.DA INDIA,32.34
7809982145234,CANELA DE VELHO C/60 CAPS,24.96
7809982452356,CANELA DE VELHO C/ 120 CAPS,36.96
7898917295717,DERMIFIX (COLAGENUS),24.57
7898932141068,BANANINHA S/ ACUCAR 25 GRAMAS,2.56
7896853062660,OLEO DE CARTAMO L.A. C/ 150 CAPS,53.15
7898084165295,BALA DE GENGIBRE E MEL,3.2
7891010785581,PROT CAREFREE NEUTR C/FRAG LV60P,20.39
7891010785550,PROT CAREFREE NEUTR S/FRG LV60 P,19.21
7891010808037,ABS SMP LIVRE ESPEC SECA C/AB 8U,4.07
7891010808020,ABS SMP LIVRE ESPEC SECA S/AB 8U,4.7
7891010785567,PROT CAREFREE TODO DIA S/FRG LV6,19.36
7896231301114,GELEIA REAL 150 MG C/ 45 CAPS,70.34
7898172356451,VITAMINA E C/ 100 CAPS,37.01
7896230304574,SORO FISIOLOGICO 500ML ADV FARMA,5.4
7898917294406,AGAR AGAR 60 CAPS,29.21
7897513911335,NEVONI AP INALACAO ULTRA SONIC 1,200.23
48675658003,BRINCO BABY,65.58
840646001548,APAR. DE PRESSAO TECH LINE,132.23
7897247306018,PALMILHA SO PES PERFOMANCE DRY 35/36,44.45
7897247306186,ANTIDERRAPANTE PLANTAR SO PES,19.98
7897247306209,PROTETOR DE CALCANHAR GEL SO PES,28.17
7897247304380,CALCANHEIRA AIR SYSTEM TAM.G,30.22
7897247304458,PROTETOR DE CALCANHAR,24.26
7897247304588,PALMILHA SO PES COMFORT GEL 37/38,43.04
7897780202471,TINTURA DE IODO 2% 30ML,6.12
7896788020124,TIRA-LEITE MATERNO AMARELO-SANIT,34.04
7898415013479,DEDEIRA DE MALHA REVESTIDA C/GEL,20.37
7896830000586,OLEO DE RICINO 60ML-LBS LT 70385,9.07
7898944749221,UMIDIFI.ULTRASON. 3L BIVOLT - SU,163.99
7898949409533,ASEPXIA 80G ESFOLIANTE,10.42
650240012716,ASEPXIA SAB.HERBARIO 85GR,11.45
7896049540019,TALCO TENIS SEC TRA.P-PES 100G,6.99
7898301055873,G-TECH UMIDIFICADOR ULTRA SONICO,195.43
7898005717374,COLONIA SPIDER-MAN 200ML,19.43
7898005714373,KIT BATMAN X SUPERMAN SHAMPOO,29
7899304804604,KIT BEBE NATUREZA SH COND SAB,39.08
7899304806196,KIT BEBE NATUREZA SH COND SAB,39.05
7899304811602,KIT CARROS SHAMP / SHAMP 2X1,30.42
7898005716582,KIT LADYBUG SHAMP 250ML / CON,15.34
7899304810933,KIT MINIONS PRISIONEIRO SHAMP,28.21
7899304809906,KIT MINIONS SHAMP / COND 250M,15.34
7898005717046,KIT MINNIE SHAMP / COND 250ML,24.21
7898005716841,KIT MINNIE SHAMP / COND CACHO,19.38
7898639300416,KIT MORANGUINHO SHAMPOO E CONDICIONADOR,27.38
7898509765147,KIT SHREK 2 SHAMPOO 3X1 250ML,23.12
7896902200692,OLEO BRONZ SUNLESS FPS 6 CENO,17.11
7896902240148,OLEO BRONZ SUNLESS FPS 6 URUC,17.12
7896902206717,PASTA DAGUA SIMPLES 120GR FAR,8.69
7898080461148,SAB. LIQ. INTIMAMEN INTIMO NE,15.29
7891024025888,SAB. LIQUIDO PALMOLIVE NUTRI MILK,14.08
7891024026472,SAB. LIQUIDO PALMOLIVE FRAMBOESA,14.13
7891182014779,ESMALTE RISQUE GRAO DE ARROZ,3.97
7898283812921,FD GER DESCARPACK TAM M C/ 8 UNIDADES,11.35
7896213303389,OLEO CORP. AMENDOAS 90ML-BEIRA A,7.03
6939184650005,MEDIDOR DE GLICOSE BIOLAND,70.04
6939184632407,FITA TESTE DE GLICOSE 50 UNIDADES,83.41
7895144603049,MENTOS STICK ICE MINT DISP 16UN,2.08
7895144294742,MENTOS STICK MANGA/MARACUJA DISP,2.55
7896262304306,MENTOS STICK MINT DISP 16UN PERF,2.1
7897322707167,LUCRETIN CHA VERDE,10.01
7897322703541,LUCRETIN FLORAL,10.38
7898622840028,FD SONHO DE BEBE TAM. M C/ 90,38.49
7898960950137,FITA CIRURGICA 100X10,23.04
7898563770118,"ESPARADRAPO 12X4,5",7.32
7896877600909,FD DIGIMAX ABS C/ 20 UNIDADES,11.43
7896877601425,FD DIGUI FRAL TAM G C/ 8,14.08
7896877601418,FD DIGUI FRAL TAM M C/ 10,14.44
7898951180468,ALCOOL ETILICO 96% 1000ML,11.99
7897517902971,ESCOV / CABELO CONDOR,17.01
7897517902964,ESCOV / CABELO CONDOR BELLIZ,17.29
7897517911843,ESCOV / CABELO CONDOR BELLIZ,17.13
7891055671528,ESCOV / CABELO CONDOR VERSATILIZE,17.39
7891055695500,ESCOV / CABELO CONDOR,17.01
7891055672709,ESCOV / CABELO CONDOR,17.02
7899026481640,DES BIO INVISIBLE SEM PERFUME,13.28
7891010031855,CLEAN CLEAR LIMPESA PROFUNDA,15.18
7791293884592,DES. REXONA BAMBOO,12.77
7891150054240,DES. REXONA POWDER DRY,15.44
